MODEL,DUT,TEST_DATE,TEST_HOUR,Programing,Firmware,Setting8,Setting5,Setting4,Setting1,SettingOff, Maximum_Brightness ,Accelerometer,STATUS 
Modelo1,14524500067,2024-11-07,12:58:12,PASS,7404837FWREV08,0.0,0.0,0.0,0.0,0.0,0.0,2.51428571428571,FAILED
Modelo1,14524500075,2024-11-07,12:59:22,PASS,7404837FWREV08,0.0,0.0,0.0,0.0,0.0,0.0,2.5803663003663,FAILED
Modelo1,14524500075,2024-11-07,13:05:45,PASS,7404837FWREV08,0.000384,3e-05,1.7e-05,1e-05,4e-06,0.000384,2.51428571428571,PASSED
Modelo1,14524500067,2024-11-07,13:06:56,PASS,7404837FWREV08,0.000377,3.1e-05,1.6e-05,4.6e-05,2e-06,0.000379,2.55054945054945,FAILED
Modelo1,14524500067,2024-11-07,13:09:08,PASS,7404837FWREV08,0.000378,3.1e-05,1.6e-05,1e-05,3e-06,0.000378,0.0,FAILED
Modelo1,14524500065,2024-11-07,13:10:19,PASS,7404837FWREV08,0.000373,3e-05,1.7e-05,8e-06,4e-06,0.000374,2.52798534798535,PASSED
Modelo1,14524500070,2024-11-07,13:12:13,PASS,7404837FWREV08,0.000374,2.8e-05,1.7e-05,1.1e-05,4e-06,0.000374,2.56102564102564,PASSED
Modelo1,14524500073,2024-11-07,13:13:24,PASS,7404837FWREV08,0.000372,3.2e-05,1.7e-05,1e-05,3e-06,0.000371,2.51912087912088,PASSED
Modelo1,14524500068,2024-11-07,13:15:16,PASS,7404837FWREV08,0.000377,3.1e-05,1.6e-05,1.1e-05,2e-06,0.000377,2.53604395604396,PASSED
Modelo1,14524500078,2024-11-07,13:16:27,PASS,7404837FWREV08,0.00038,3.3e-05,1.6e-05,1.1e-05,2e-06,0.000377,2.57391941391941,PASSED
Modelo1,14524500069,2024-11-07,13:18:16,PASS,7404837FWREV08,0.000387,3.3e-05,1.7e-05,1e-05,2e-06,0.000386,2.54571428571429,PASSED
Modelo1,14524500071,2024-11-07,13:19:26,PASS,7404837FWREV08,0.000382,3.1e-05,1.7e-05,1.2e-05,3e-06,0.000383,2.53443223443223,PASSED
Modelo1,14524500074,2024-11-07,13:21:03,PASS,7404837FWREV08,0.000373,3e-05,1.6e-05,1e-05,3e-06,0.000372,2.55216117216117,PASSED
Modelo1,14524500080,2024-11-07,13:22:14,PASS,7404837FWREV08,0.000385,3.1e-05,1.7e-05,1.2e-05,3e-06,0.000385,2.56102564102564,PASSED
Modelo1,14524500077,2024-11-07,13:24:05,PASS,7404837FWREV08,0.000383,3.1e-05,1.7e-05,1.1e-05,3e-06,0.000383,2.64644688644689,PASSED
Modelo1,14524500079,2024-11-07,13:25:16,PASS,7404837FWREV08,0.000379,3.1e-05,1.5e-05,1.2e-05,3e-06,0.000379,2.56908424908425,PASSED
Modelo1,14524500066,2024-11-07,13:27:10,PASS,7404837FWREV08,0.000376,2.9e-05,1.7e-05,1e-05,3e-06,0.000378,2.55054945054945,PASSED
Modelo1,14524500076,2024-11-07,13:28:21,PASS,7404837FWREV08,0.000387,3.1e-05,1.6e-05,1e-05,3e-06,0.000385,2.56827838827839,PASSED
Modelo1,14524500067,2024-11-07,13:30:59,PASS,7404837FWREV08,0.000379,3.1e-05,1.7e-05,1.1e-05,2e-06,0.000378,2.59003663003663,PASSED
Modelo1,13924500640,2024-11-07,13:32:10,PASS,7404837FWREV08,0.000374,3e-05,1.6e-05,1e-05,3e-06,0.000374,2.48769230769231,PASSED
Modelo2,789,2024-11-08,19:02:56,PASS,7404837FWREV08,0.001057,2e-06,3e-06,4e-06,0.000585,3e-06,0.0,FAILED
